image_index,identification_method,phylum,class,order,family,genus,species,sex,lifestage,caption,media_descriptor,diagnostic_descriptor,image_file,copyright_institution,photographer,source,scientific_name_accepted,scientific_name,citation,common_name,ImageIndex
ImageIndex_13514,Not Specified,Nematoda,Chromadorea,Rhabditida,Hoplolaimidae,Aphasmatylenchus,Aphasmatylenchus sp.,Not Specified,Not Specified,"Fig. 4. Head patterns in the genus Aphasmatylenchus. A: A. strarurarus; B: A. variabilis; C: A. nigeriensis; D: A. liberiensis n. sp. (Scale bar = J pm; D: From Vau/as et al., 199J, COUrlesy Nemaralogia mediterranea).",Not Specified,Not Specified,0004_Aphasrnatylenchus.png,Not Specified,Not Specified,Not Specified,Aphasmatylenchus,Aphasmatylenchus,"Fundam. appl. NemalOl., 1998, 21 (2), 129-138 Description of Aphasmatylenchus liberiensis n. sp., and observations on the other species of the genus Aphasmatylenchus Sher, 1965 (Nematoda: Hoplolaimidae)  Pierre BAUJARD, Nicola VOVLAS, Danamou MOUNPORT and Bernard MARTINY",,ImageIndex_00001
ImageIndex_13515,Not Specified,Nematoda,Chromadorea,Rhabditida,Hoplolaimidae,Aphasmatylenchus,Aphasmatylenchus straturatus,Not Specified,Not Specified,"Fig. 5. Aphasmarylenchus straturatus female (A-F) and male (G-J) heads in lateral (above)) and in face (below) views A-B, C-D, E-F, G-H, l-J: Lateral and in face views of the same specimen, respectively (Scale bars = 1 pm).",Not Specified,Not Specified,0005_Aphasrnatylenchus.png,Not Specified,Not Specified,Not Specified,Aphasmatylenchus,Aphasmatylenchus,"Fundam. appl. NemalOl., 1998, 21 (2), 129-138 Description of Aphasmatylenchus liberiensis n. sp., and observations on the other species of the genus Aphasmatylenchus Sher, 1965 (Nematoda: Hoplolaimidae)  Pierre BAUJARD, Nicola VOVLAS, Danamou MOUNPORT and Bernard MARTINY",,ImageIndex_00002
ImageIndex_13516,Not Specified,Nematoda,Chromadorea,Rhabditida,Hoplolaimidae,Aphasmatylenchus,Aphasmatylenchus straturatus,Not Specified,Not Specified,"Fig. 6. Aphasmarylenchus straturatus vulva (A-E), male tail (F), and spicules (G-H) (Scale bars: A-C, F = 10 J.lrrl; D, E, G, H = 1 I/m; in D and E arrowheads show the tubular structure of the epiptygma).",Not Specified,Not Specified,0006_Aphasrnatylenchus.png,Not Specified,Not Specified,Not Specified,Aphasmatylenchus,Aphasmatylenchus,"Fundam. appl. NemalOl., 1998, 21 (2), 129-138 Description of Aphasmatylenchus liberiensis n. sp., and observations on the other species of the genus Aphasmatylenchus Sher, 1965 (Nematoda: Hoplolaimidae)  Pierre BAUJARD, Nicola VOVLAS, Danamou MOUNPORT and Bernard MARTINY",,ImageIndex_00003
ImageIndex_13517,Not Specified,Nematoda,Chromadorea,Rhabditida,Hoplolaimidae,Aphasmatylenchus,Aphasmatylenchus straturatus,Not Specified,Not Specified,Fig. 7. Aphasmatylenchus straturatus female tails (A-E) (Scale bars = /0 pm).,Not Specified,Not Specified,0007_Aphasrnatylenchus.png,Not Specified,Not Specified,Not Specified,Aphasmatylenchus,Aphasmatylenchus,"Fundam. appl. NemalOl., 1998, 21 (2), 129-138 Description of Aphasmatylenchus liberiensis n. sp., and observations on the other species of the genus Aphasmatylenchus Sher, 1965 (Nematoda: Hoplolaimidae)  Pierre BAUJARD, Nicola VOVLAS, Danamou MOUNPORT and Bernard MARTINY",,ImageIndex_00004
ImageIndex_13518,Not Specified,Nematoda,Chromadorea,Rhabditida,Hoplolaimidae,Aphasmatylenchus,Aphasmatylenchus variabilis,Not Specified,Not Specified,"Fig. 10. Aphasmatylenchus variabilis males. A-D: Heads in lateral and in face views (A-B, C-D: lateral and in face views of the same specimen, respectively); E-G: Tails; F-H: Spicules (Scale bars: A-D, F, H = 1 um, G = 10 um).",Not Specified,Not Specified,0010_Aphasrnatylenchus.png,Not Specified,Not Specified,Not Specified,Aphasmatylenchus,Aphasmatylenchus,"Fundam. appl. NemalOl., 1998, 21 (2), 129-138 Description of Aphasmatylenchus liberiensis n. sp., and observations on the other species of the genus Aphasmatylenchus Sher, 1965 (Nematoda: Hoplolaimidae)  Pierre BAUJARD, Nicola VOVLAS, Danamou MOUNPORT and Bernard MARTINY",,ImageIndex_00005
ImageIndex_13519,Not Specified,Nematoda,Chromadorea,Rhabditida,Hoplolaimidae,Aphasmatylenchus,Aphasmatylenchus variabilis,Not Specified,Not Specified,"Fig. 8. Aphasmatylenchus variabilisfemales. A-G: Heads in lateral (above) and face (below) views; A-S, C-D, E-F: Laierai and in face views of [the same specimen, respectively (Scale bars: A-G = / pm).",Not Specified,Not Specified,0008_Aphasrnatylenchus.png,Not Specified,Not Specified,Not Specified,Aphasmatylenchus,Aphasmatylenchus,"Fundam. appl. NemalOl., 1998, 21 (2), 129-138 Description of Aphasmatylenchus liberiensis n. sp., and observations on the other species of the genus Aphasmatylenchus Sher, 1965 (Nematoda: Hoplolaimidae)  Pierre BAUJARD, Nicola VOVLAS, Danamou MOUNPORT and Bernard MARTINY",,ImageIndex_00006
ImageIndex_13520,Not Specified,Nematoda,Chromadorea,Rhabditida,Hoplolaimidae,Aphasmatylenchus,Aphasmatylenchus variabilis,Not Specified,Not Specified,"Fig. 9. Aphasmatylenchus variabilis females. A-D: Vulvar region; E-G: Tails (Scale bars: A-C, E-G = 10 um D = 1 um; in D arrowhead shows the tubular structure above the epiptygma.",Not Specified,Not Specified,0009_Aphasrnatylenchus.png,Not Specified,Not Specified,Not Specified,Aphasmatylenchus,Aphasmatylenchus,"Fundam. appl. NemalOl., 1998, 21 (2), 129-138 Description of Aphasmatylenchus liberiensis n. sp., and observations on the other species of the genus Aphasmatylenchus Sher, 1965 (Nematoda: Hoplolaimidae)  Pierre BAUJARD, Nicola VOVLAS, Danamou MOUNPORT and Bernard MARTINY",,ImageIndex_00007
ImageIndex_13521,Not Specified,Nematoda,Chromadorea,Rhabditida,Hoplolaimidae,Aphasmatylenchus,Aphasmatylenchus liberiensis,Not Specified,Not Specified,"Fig. 1. Aphasrnatylenchus liberiensis n. sp. A: Female pharyngeal region; B: Lip region; C: Entire female; D: Anterior body portion; E: Median and basal oesophageal bulb; F: Vulva; G: Tail (From Vovlas et al., 1991- courtesy Nematologia Mediterranea).",Not Specified,Not Specified,0001_Aphasrnatylenchus.png,Not Specified,Not Specified,Not Specified,Aphasmatylenchus,Aphasmatylenchus,"Fundam. appl. NemalOl., 1998, 21 (2), 129-138 Description of Aphasmatylenchus liberiensis n. sp., and observations on the other species of the genus Aphasmatylenchus Sher, 1965 (Nematoda: Hoplolaimidae)  Pierre BAUJARD, Nicola VOVLAS, Danamou MOUNPORT and Bernard MARTINY",,ImageIndex_00008
ImageIndex_13522,Not Specified,Nematoda,Chromadorea,Rhabditida,Hoplolaimidae,Aphasmatylenchus,Aphasmatylenchus liberiensis,Not Specified,Not Specified,"Fig. 2. Aphasrnatylenchus liberiensis n. sp. females. A, 8, C: Head, sublateral and in-face view, respectively, D: Lacerai field al mid-body; E. Vulva, ven/rai view, F: Tail, lateral view (Scale bars: A-C= 1um; D-F =10 um).",Not Specified,Not Specified,0002_Aphasrnatylenchus.png,Not Specified,Not Specified,Not Specified,Aphasmatylenchus,Aphasmatylenchus,"Fundam. appl. NemalOl., 1998, 21 (2), 129-138 Description of Aphasmatylenchus liberiensis n. sp., and observations on the other species of the genus Aphasmatylenchus Sher, 1965 (Nematoda: Hoplolaimidae)  Pierre BAUJARD, Nicola VOVLAS, Danamou MOUNPORT and Bernard MARTINY",,ImageIndex_00009
ImageIndex_13523,Not Specified,Nematoda,Chromadorea,Rhabditida,Hoplolaimidae,Aphasmatylenchus,Aphasmatylenchus liberiensis,Not Specified,Not Specified,Fig. 3. Light micrographs of Aphasmatylenchus liberiensis n. sp. A: Pharyngeal region; B: Anterior body portion; C: Vulval region; D: Median and basal oesophageal bulb; E: Posterior body portion (Scale bar =25 um).,Not Specified,Not Specified,0003_Aphasrnatylenchus.png,Not Specified,Not Specified,Not Specified,Aphasmatylenchus,Aphasmatylenchus,"Fundam. appl. NemalOl., 1998, 21 (2), 129-138 Description of Aphasmatylenchus liberiensis n. sp., and observations on the other species of the genus Aphasmatylenchus Sher, 1965 (Nematoda: Hoplolaimidae)  Pierre BAUJARD, Nicola VOVLAS, Danamou MOUNPORT and Bernard MARTINY",,ImageIndex_00010
ImageIndex_13524,Not Specified,Nematoda,Chromadorea,Rhabditida,Aphelenchoididae,Aphelenchoides,Aphelenchoides graminis,Not Specified,Not Specified,Aphelenchoides graminis. A-F: Female; G-I: Male. A: Head and stylet; B: Median bulb; C & D: Vulva and post vulval uterine sac; E & F: Female tail; G-I: Male tail and spicule (Scale-bars = 5 um).,Not Specified,Not Specified,Aphelenchoides-graminis-A-F-Female-G-I-Male-A-Head-and-stylet-B-Median-bulb-C_W640.jpg,Not Specified,Reza Ghaderi,Not Specified,Aphelenchoides,Aphelenchoides,"Zameleh, Fariba & Karegar, Akbar & Ghaderi, Reza. (2018). ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â«Plant-Parasitic Nematodes of Legume Fields and Their Distribution in Kermanshah Province, Iran. 339-350. 10.22067/jpp.v32i3.73071.",Bud and Leaf Nematode | Bud Nematode | Chrysanthemum Foliar Nematode | Crimp Nematode | Fern Nematode | Foliar Nematode | Foliar Nematode | Groundnut Testa Nematode | Rice White-tip Nematode | Spring Crimp Nematode | Strawberry Bud Nematode | Strawberry Spring Dwarf Nematode | Strawberry Summer Dwarf Nematode | Strawberry Summer Dwarf Nematode | Testa Nematode | White-tip Nematode | ,ImageIndex_00011
ImageIndex_13525,Not Specified,Nematoda,Chromadorea,Rhabditida,Heteroderidae,Atalodera,Atalodera sp.,Not Specified,Not Specified,"Photomicrographs of anterior regions of second-stage juveniles. A, B: Atalodera carolynae (CD882); C, D: Atalodera sp. A (CD1355); E, F: Atalodera sp. B (CD922); G, H: Atalodera sp. B (CD837); I: Rhizonemella sp. A (CD875); J, K: Rhizonemella sp. B (CD780); L: Rhizonemella sp. C (CD890); M, N: Meloidodera mexicana (CD238); O, P: M. floridensis (CD1957); Q, R: Cryphodera sp. D (CD2310). (Scale bar = 20 ÃŽÂ¼m.)",Not Specified,Not Specified,Photomicrographs-of-anterior-regions-of-second-stage-juveniles-A-B-Atalodera-carolynae_W640.jpg,Not Specified,Jerry Akanwari,Not Specified,Not Specified,Atalodera,"Subbotin, Sergei & Akanwari, Jerry & Nguyen, Chau & Vera, Ignacio & Chitambar, John & Inserra, RenatoÃƒâ€šÃ‚Â N & Chizhov, Vladimir. (2017). Molecular characterisation and phylogenetic relationships of cystoid nematodes of the family Heteroderidae (Nematoda: Tylenchida). Nematology. 19. 10.1163/15685411-00003107.",,ImageIndex_00012
ImageIndex_13526,Not Specified,Nematoda,Chromadorea,Rhabditida,Heteroderidae,Atalodera,Atalodera sp.,Not Specified,Not Specified,"Photomicrographs of posterior regions of second-stage juveniles. A, B: Atalodera carolynae (CD882); C, D: Atalodera sp. A (CD1355); E, F: Atalodera sp. B (CD922); G, H: Atalodera sp. B (CD837); I: Rhizonemella sp. A (CD875); J, K: Rhizonemella sp. B (CD780); L: Rhizonemella sp. C (CD890); M, N: Meloidodera mexicana (CD238); O, P: M. floridensis (CD1957); Q, R: Cryphodera sp. D (CD2310). (Scale bar = 20 ÃŽÂ¼m.)",Not Specified,Not Specified,Photomicrographs-of-posterior-regions-of-second-stage-juveniles-A-B-Atalodera_W640.jpg,Not Specified,Jerry Akanwari,Not Specified,Not Specified,Atalodera,"Subbotin, Sergei & Akanwari, Jerry & Nguyen, Chau & Vera, Ignacio & Chitambar, John & Inserra, RenatoÃƒâ€šÃ‚Â N & Chizhov, Vladimir. (2017). Molecular characterisation and phylogenetic relationships of cystoid nematodes of the family Heteroderidae (Nematoda: Tylenchida). Nematology. 19. 10.1163/15685411-00003107.",,ImageIndex_00013
ImageIndex_13527,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Brachydorus,Brachydorus sp.,Not Specified,Not Specified,"Brachydorus kazirangai n. sp. A-F: Female. A: Anterior end; B: Face view; C: Lateral field (oesophageal region); D: Lateral field (midbody); E: Vulva; F: Anal region. G-I: Juveniles. G: Face view; H: Anterior end; I: Lateral field (oesophageal region). J-M: Male posterior region. J : Ventral view; K : Latera-ventral view; L : Posterior end-on view; M : Cloacal region. (Bars equivalent : A, D, F, f-L = 10 J.an; B, C, E, H, M = 5 pm; G = 3,um,)",Not Specified,Not Specified,Brachydorus-kazirangai-n-sp-A-F-Female-A-Anterior-end-B-Face-view-C-Lateral_W640.jpg,Not Specified,Wasim Ahmad,Not Specified,Brachydorus,Brachydorus,Not Specified,,ImageIndex_00014
ImageIndex_13528,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Brachydorus,Brachydorus sp.,Not Specified,Not Specified,Brachydorus kazirangain A: Entire female; B: Entire male; C: Anterior region; D: Oesonhageal region; E: Female gonad (anterior); F: Female tail; G: Male tail.,Not Specified,Not Specified,Fig-Brachydorus-kazirangain-sp-A-Enrire-female-B-Entire-male-C-Anterior-region_W640.jpg,Not Specified,Wasim Ahmad,Not Specified,Brachydorus,Brachydorus,Not Specified,,ImageIndex_00015
ImageIndex_13529,Not Specified,Nematoda,Chromadorea,Rhabditida,Tylenchulidae,Cacopaurus,Cacopaurus pestis,Not Specified,Not Specified,"A: Anterior part of a young juvenile; B: Lateral field of female in the vulval region; C, D: Young females; E, F: Adult females; G: Female Head in face view; H: Anterior part of the testis; I: Anterior part of male; J: Posterior portion of male; K: Spicules and gubernaculum. After Thorne (1943), courtesy Proceedings of the Helminthological Society of Washington, and Franklin (1974), courtesy CABI.",Not Specified,Not Specified,Cacopaurus-pestis-A-Anterior-part-of-young-juvenile-B-Lateral-field-of-female-in_W640.jpg,CABI,Not Specified,Not Specified,Cacopaurus,Cacopaurus,"Talavera, M. & Vera, Ignacio. (2012). Criconematoidea.",Persian Sessile Nematode | Sessile Nematode | Walnut Nematode | ,ImageIndex_00016
ImageIndex_13530,Not Specified,Nematoda,Chromadorea,Rhabditida,Hemicycliophoridae,Caloosia,Caloosia sp.,Not Specified,Not Specified,"Caloosia female body (A), tail (B), and Head (C).",Not Specified,Not Specified,Caloosia-female-body-A-tail-B-and-head-C_W640.jpg,Not Specified,Not Specified,Not Specified,Caloosia,Caloosia,Not Specified,,ImageIndex_00017
ImageIndex_13531,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Carphodorus,Carphodorus bilineatus,Not Specified,Not Specified,"Carphodorus bilineatus: (A} Female, the entire body. (B) Female Head. (C) Cross-section of lateral field. (D) Female Lail. (E) Male tail. (F) Female, lateral field. (G) Spicules and gubernaculum. (H) face view or female. (After Colbran, 1965.)",Not Specified,Not Specified,0001_Carphodorus_bilineatus.png,Not Specified,"Colbran, 1965",University of Florida,Carphodorus,Carphodorus,Not Specified,,ImageIndex_00018
ImageIndex_13532,Not Specified,Nematoda,Chromadorea,Rhabditida,Heteroderidae,Cryphodera,Cryphodera sp,Not Specified,Not Specified,"Photomicrographs of Cryphodera sp. A (A: J2 anterior end, E: J2 tail, I: male anterior end, J: male posterior end showing phasmid in lateral position), Cryphodera sp. B (B: J2 anterior end, F: J2 tail), Cryphodera sp. C (C: J2 anterior end, G: J2 tail, K: J2 lateral field), Cryphodera pop. 2 (D: J2 anterior end, H: J2 tail, L: J2 tail region showing large phasmid). (Scale bar = 15  Ã‚Âµm).",Not Specified,Not Specified,Photomicrographs-of-Cryphodera-sp-A-A-J2-anterior-end-E-J2-tail-I-male-anterior_W640.jpg,Not Specified,Sergei A Subbotin,Not Specified,Not Specified,Cryphodera,"Nguyen, Chau & Sturhan, Dieter & Subbotin, Sergei. (2011). Studies on the occurrence and diversity of Heteroderidae and Meloidogynidae (Nematoda: Tylenchida) in natural forests of Vietnam. Russian Journal of Nematology. 19. 159-172.",Cystoid Nematode | ,ImageIndex_00019
ImageIndex_13533,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Dolichodorus,Dolichodorus sp.,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,5441451-PPT.jpg,Virginia Polytechnic Institute and State University,Jon Eisenback,Not Specified,Dolichodorus,Dolichodorus,"Jonathan D. Eisenback, Virginia Polytechnic Institute and State University, Bugwood.org",Awl Nematode | Cobb's Awl Nematode | ,ImageIndex_00020
ImageIndex_13534,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Dolichodorus,Dolichodorus sp.,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,5441452-PPT.jpg,Virginia Polytechnic Institute and State University,Jon Eisenback,Not Specified,Dolichodorus,Dolichodorus,"Jonathan D. Eisenback, Virginia Polytechnic Institute and State University, Bugwood.org",Awl Nematode | Cobb's Awl Nematode | ,ImageIndex_00021
ImageIndex_13535,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Dolichodorus,Dolichodorus sp.,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,5441455-PPT.jpg,Virginia Polytechnic Institute and State University,Jon Eisenback,Not Specified,Dolichodorus,Dolichodorus,"Jonathan D. Eisenback, Virginia Polytechnic Institute and State University, Bugwood.org",Awl Nematode | Cobb's Awl Nematode | ,ImageIndex_00022
ImageIndex_13536,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Dolichodorus,Dolichodorus sp.,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,5441462-PPT.jpg,Virginia Polytechnic Institute and State University,Jon Eisenback,Not Specified,Dolichodorus,Dolichodorus,"Jonathan D. Eisenback, Virginia Polytechnic Institute and State University, Bugwood.org",Awl Nematode | Cobb's Awl Nematode | ,ImageIndex_00023
ImageIndex_13537,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Dolichodorus,Dolichodorus sp.,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,5442398-PPT.jpg,Virginia Polytechnic Institute and State University,Jon Eisenback,Not Specified,Dolichodorus,Dolichodorus,"Jonathan D. Eisenback, Virginia Polytechnic Institute and State University, Bugwood.org",Awl Nematode | Cobb's Awl Nematode | ,ImageIndex_00024
ImageIndex_13538,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Dolichodorus,Dolichodorus sp.,Not Specified,Not Specified,Not Specified,Not Specified,Not Specified,5442864-PPT.jpg,Virginia Polytechnic Institute and State University,Jon Eisenback,Not Specified,Dolichodorus,Dolichodorus,"Jonathan D. Eisenback, Virginia Polytechnic Institute and State University, Bugwood.org",Awl Nematode | Cobb's Awl Nematode | ,ImageIndex_00025
ImageIndex_13539,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Dolichodorus,Dolichodorus sp.,Not Specified,Not Specified,"The Head of an awl nematode in the genus Dolichodorus. Photograph by Jon Eisenback, Virginia Polytechnic Institute and State University.",Not Specified,Not Specified,awl_nematode01.jpg,Virginia Polytechnic Institute and State University,Jon Eisenback,Not Specified,Dolichodorus,Dolichodorus,"Jonathan D. Eisenback, Virginia Polytechnic Institute and State University, Bugwood.org",Awl Nematode | Cobb's Awl Nematode | ,ImageIndex_00026
ImageIndex_13540,Not Specified,Nematoda,Chromadorea,Rhabditida,Hoplolaimidae,Helicotylenchus,Helicotylenchus egyptiensis,Not Specified,Not Specified,"Female; A: Anterior end, B: Oesophageal region, C: Variation of tail shape, D: General view, E: Body habitus after fixation.",Not Specified,Not Specified,KashiKaregar1392-2.png,Not Specified,Leila Kashi,Not Specified,Helicotylenchus,Helicotylenchus,"Kashi, Leila & Karegar, Akbar. (2013). SOME SPECIES OF Helicotylenchus (NEMATODA: HOPLOLAIMIDAE) FROM IRAN. Iranian Journal of Plant Pathology.",Banana Spiral Nematode | Cobb's Spiral Nematode | Spiral Nematode | ,ImageIndex_00027
ImageIndex_13541,Not Specified,Nematoda,Chromadorea,Rhabditida,Hoplolaimidae,Helicotylenchus,Helicotylenchus falcatus,Not Specified,Not Specified,"Female; A: Anterior end, B: Oesophageal region, C: Variation of tail shape, D: General view, E: Body habitus after fixation",Not Specified,Not Specified,KashiKaregar1392.png,Not Specified,Leila Kashi,Not Specified,Helicotylenchus,Helicotylenchus,"Kashi, Leila & Karegar, Akbar. (2013). SOME SPECIES OF Helicotylenchus (NEMATODA: HOPLOLAIMIDAE) FROM IRAN. Iranian Journal of Plant Pathology.",Banana Spiral Nematode | Cobb's Spiral Nematode | Spiral Nematode | ,ImageIndex_00028
ImageIndex_13542,Not Specified,Nematoda,Chromadorea,Rhabditida,Hoplolaimidae,Helicotylenchus,Helicotylenchus indicus,Not Specified,Not Specified,"Helicotylenchus indicus Siddiqi, 1963, Female; A: Oesophageal region, B: Anterior end, C: Variations of tail shape, D: General view, E: Body habitus after fixation.",Not Specified,Not Specified,KashiKaregar1392.jpg,Not Specified,Leila Kashi,Not Specified,Helicotylenchus,Helicotylenchus,"Kashi, Leila & Karegar, Akbar. (2013). SOME SPECIES OF Helicotylenchus (NEMATODA: HOPLOLAIMIDAE) FROM IRAN. Iranian Journal of Plant Pathology.",Banana Spiral Nematode | Cobb's Spiral Nematode | Spiral Nematode | ,ImageIndex_00029
ImageIndex_13543,Not Specified,Nematoda,Chromadorea,Rhabditida,Hoplolaimidae,Helicotylenchus,Helicotylenchus insignis,Not Specified,Not Specified,"Helicotylenchus insignis Khan & Basir, 1964, Female; A: Anterior end, B: Oesophageal region, C: Variations of tail shape, D: General view, E: Body habitus after fixation.",Not Specified,Not Specified,KashiKaregar1393.jpg,Not Specified,Leila Kashi,Not Specified,Helicotylenchus,Helicotylenchus,"Kashi, Leila & Karegar, Akbar. (2013). SOME SPECIES OF Helicotylenchus (NEMATODA: HOPLOLAIMIDAE) FROM IRAN. Iranian Journal of Plant Pathology.",Banana Spiral Nematode | Cobb's Spiral Nematode | Spiral Nematode | ,ImageIndex_00030
ImageIndex_13544,Not Specified,Nematoda,Chromadorea,Rhabditida,Hoplolaimidae,Helicotylenchus,Helicotylenchus paxilli,Not Specified,Not Specified,"An adult Helicotylenchus paxillus. S = stylet (mouth spear) used for feeding. V = vulva, located around 60% of the body length from the anterior terminus.",Not Specified,Not Specified,spiral_nematode06.jpg,University of Florida,William T. Crow,Not Specified,Helicotylenchus,Helicotylenchus,Not Specified,Banana Spiral Nematode | Cobb's Spiral Nematode | Spiral Nematode | ,ImageIndex_00031
ImageIndex_13545,Not Specified,Nematoda,Chromadorea,Rhabditida,Hoplolaimidae,Helicotylenchus,Helicotylenchus pseudorobustus,Not Specified,Not Specified,The tail of Helicotylenchus pseudorobustus is asymmetrical and has a projection on the end.,Not Specified,Not Specified,spiral_nematode07.jpg,University of Florida,William T. Crow,Not Specified,Helicotylenchus,Helicotylenchus,Not Specified,Banana Spiral Nematode | Cobb's Spiral Nematode | Spiral Nematode | ,ImageIndex_00032
ImageIndex_13546,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Histotylenchus,Histotylenchus hedys,Not Specified,Not Specified,"Light micrographs of Histotylenchus hedys Kleynhans, 1975. Female: Ahabitus; B- lip region; C- vulva region; D- tail region showing anus (white arrow) and fascicule (black arrow). Male: E- habitus and F- tail region. Scale bars = 100  Ã‚Âµm (A; E-F) and 10  Ã‚Âµm (B-D).",Not Specified,Not Specified,39-Figure4.4-1.png,Not Specified,H. Landman,Not Specified,Histotylenchus,Histotylenchus,"Landman, H.. ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œTaxonomic review of the genus Histotylenchus Siddiqi, 1971 (Nematoda: Belonolaimidae) in South Africa.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â (2011).",,ImageIndex_00033
ImageIndex_13547,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Histotylenchus,Histotylenchus hedys,Not Specified,Not Specified,"Line diagrams of Histotylenchus hedys Kleynhans, 1975. Female: A- anterior end; B- lip region; C- lateral lines in secretory-excretory pore; D- lateral lines near vulva; Etail with lateral field; F- tail, showing postanal diverticulum; G- section of anterior ovarium; Hvulva; I- section of posterior ovarium. Male: J- anterior end; K- lip region; L- tail and M- tail, showing lateral lines. Scale bars = 10  Ã‚Âµm",Not Specified,Not Specified,38-Figure4.3-1.png,Not Specified,H. Landman,Not Specified,Histotylenchus,Histotylenchus,"Landman, H.. ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œTaxonomic review of the genus Histotylenchus Siddiqi, 1971 (Nematoda: Belonolaimidae) in South Africa.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â (2011).",,ImageIndex_00034
ImageIndex_13548,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Histotylenchus,Histotylenchus histoides,Not Specified,Not Specified,"Light micrographs of Histotylenchus histoides Siddiqi, 1971. Female: A- habitus; B- lip region; D- the tail region with the anus (white arrow) and phasmids (black arrow). Male: Chabitus; E- lip region and F- tail region. Scale bars = 100  Ã‚Âµm (A; C) and 10  Ã‚Âµm (B; D-F).",Not Specified,Not Specified,48-Figure4.6-1.png,Not Specified,H. Landman,Not Specified,Histotylenchus,Histotylenchus,"Landman, H.. ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œTaxonomic review of the genus Histotylenchus Siddiqi, 1971 (Nematoda: Belonolaimidae) in South Africa.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â (2011).",,ImageIndex_00035
