image_index,identification_method,phylum,class,order,family,genus,species,sex,lifestage,caption,media_descriptor,diagnostic_descriptor,image_file,copyright_institution,photographer,source,scientific_name_accepted,scientific_name,citation,common_name,ImageIndex
ImageIndex_13549,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Histotylenchus,Histotylenchus histoides,Not Specified,Not Specified,"Line diagrams of Histotylenchus histoides Siddiqi, 1971. Female: A- anterior end; B- lip region; C- vulva region; D- tail with lateral field ending in V-shaped pattern; E- tail with lateral field ending in Y-shaped pattern; F- tail with postanal diverticulum; H-J- habitus; N- the lateral field in the vulva region and O- the lateral field in secretory-excretory pore region. Male: Glip region; K- anterior end; L- tail region and M- tail showing lateral lines. Scale bars = 10  Ã‚Âµm.",Not Specified,Not Specified,47-Figure4.5-1.png,Not Specified,H. Landman,Not Specified,Histotylenchus,Histotylenchus,"Landman, H.. ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œTaxonomic review of the genus Histotylenchus Siddiqi, 1971 (Nematoda: Belonolaimidae) in South Africa.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â (2011).",,ImageIndex_00036
ImageIndex_13550,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Histotylenchus,Histotylenchus mohalei,Not Specified,Not Specified,"Fasciculi indicated by black arrows in A- Differential Interference Contrast (DIC) light micrograph of the intestine of Histotylenchus mohalei Kleynhans, 1992 and B- tail of Histotylenchus sudanensis Siddiqi, 1977 (redrawn from Siddiqi, 1977). Scale bars as indicated.",Not Specified,Not Specified,123-FigureII-1.png,Not Specified,H. Landman,Not Specified,Histotylenchus,Histotylenchus,"Landman, H.. ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œTaxonomic review of the genus Histotylenchus Siddiqi, 1971 (Nematoda: Belonolaimidae) in South Africa.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â (2011).",,ImageIndex_00037
ImageIndex_13551,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Histotylenchus,Histotylenchus mohalei,Not Specified,Not Specified,"Light micrographs of current study populations (NCN) of Histotylenchus mohalei Kleynhans, 1992. Female: A- habitus; B- lip region; C- secretory-excretory pore (black arrow); D- vulva region; E- body anterior to vulva showing postanal diverticulum (black arrow); F-G- tail region; Male: H- habitus; I- lip region; J- tail region; K- dorsal view of spicule and L- spicule and gubernaculum with proximal end directed towards the rear (black arrow). Scale bars = 100  Ã‚Âµm (A; H) and 10  Ã‚Âµm (B-G; I-L).",Not Specified,Not Specified,58-Figure4.9-1.png,Not Specified,H. Landman,Not Specified,Histotylenchus,Histotylenchus,"Landman, H.. ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œTaxonomic review of the genus Histotylenchus Siddiqi, 1971 (Nematoda: Belonolaimidae) in South Africa.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â (2011).",,ImageIndex_00038
ImageIndex_13552,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Histotylenchus,Histotylenchus mohalei,Not Specified,Not Specified,"Light micrographs of Histotylenchus mohalei Kleynhans, 1992 paratype material. Female: A- habitus; B- lip region; C- fasciculi midbody; D-E- tail region. Male: F- habitus and G- tail region. Scale bars = 100  Ã‚Âµm (A; F) and 10  Ã‚Âµm (B-E; G)",Not Specified,Not Specified,57-Figure4.8-1.png,Not Specified,H. Landman,Not Specified,Histotylenchus,Histotylenchus,"Landman, H.. ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œTaxonomic review of the genus Histotylenchus Siddiqi, 1971 (Nematoda: Belonolaimidae) in South Africa.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â (2011).",,ImageIndex_00039
ImageIndex_13553,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Histotylenchus,Histotylenchus mohalei,Not Specified,Not Specified,"Line diagrams of Histotylenchus mohalei Kleynhans, 1992. Female: A- anterior part; B- part of anterior ovarium; C- lip region; D- vulva; E- part of posterior ovarium; Flateral field in secretory-excretory pore region; G- lateral field in vulva region; H-I- tail with postanal diverticulum; J- tail indicating lateral field ending in V-shape; M-P- habitus. Male: K- lip region; L- anterior part; Q-U- gubernaculums; V- tail and W- tail indicating lateral field. Scale bars = 10  Ã‚Âµm.",Not Specified,Not Specified,56-Figure4.7-1.png,Not Specified,H. Landman,Not Specified,Histotylenchus,Histotylenchus,"Landman, H.. ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œTaxonomic review of the genus Histotylenchus Siddiqi, 1971 (Nematoda: Belonolaimidae) in South Africa.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â (2011).",,ImageIndex_00040
ImageIndex_13554,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Histotylenchus,Histotylenchus mohalei,Not Specified,Not Specified,"Scanning electron micrographs of male Histotylenchus mohalei Kleynhans, 1992: A- lip region; B- en face view showing four lips (white arrows); C- lateral field in midbody showing four lateral lines with complete areolation of outer two bands and incomplete, irregular areolations of an inner band and D- tail region showing bursa and ending of different lateral lines. Ventral (white arrow a) and sub-ventral (white arrow b) lateral lines end at the bursa beginning, sub-dorsal lateral line (white arrow c) ends in the cloacal opening region and dorsal line (white arrow d) ends on the tail tip. Scale bars = 20  Ã‚Âµm (D); 10  Ã‚Âµm (C) and 2  Ã‚Âµm (A;B).",Not Specified,Not Specified,60-Figure4.11-1.png,Not Specified,H. Landman,Not Specified,Histotylenchus,Histotylenchus,"Landman, H.. ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œTaxonomic review of the genus Histotylenchus Siddiqi, 1971 (Nematoda: Belonolaimidae) in South Africa.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â (2011).",,ImageIndex_00041
ImageIndex_13555,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Histotylenchus,Histotylenchus mohalei,Not Specified,Not Specified,"Scanning electron microscope (SEM) micrographs of Histotylenchus mohalei Kleynhans, 1992. Female: A- lip region; B- en face view with four lips (white arrows); C- lip region with amphidal apertures (white arrow); D- anterior part with the start of lateral lines; Elateral field with secretory-excretory pore opening (white arrow); F- four lateral lines with incomplete areolation of outer two bands and incomplete, irregular areolation on the inner band; G- lateral view with irregularity in lateral lines in vulva region; H- double protruding epiptygma; I- ventral view of the vulva; J- tail region; K- lateral field, inner lines ending in Vshaped pattern (white circle) and L- the lateral field with lateral lines and areolation in the tail region. Scale bars = 20  Ã‚Âµm (D; F; G; J); 10  Ã‚Âµm (K-L); 5  Ã‚Âµm (A-B; H-I) and 2  Ã‚Âµm (C; E).",Not Specified,Not Specified,59-Figure4.10-1.png,Not Specified,H. Landman,Not Specified,Histotylenchus,Histotylenchus,"Landman, H.. ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œTaxonomic review of the genus Histotylenchus Siddiqi, 1971 (Nematoda: Belonolaimidae) in South Africa.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â (2011).",,ImageIndex_00042
ImageIndex_13556,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Histotylenchus,Histotylenchus niveus,Not Specified,Not Specified,Light micrographs of Histotylenchus niveus sp. n. Female: A- habitus; B- lip region; C- vulva region; D- the segment of the anterior genital branch; E- tail region. Male: F- tail; Ghabitus and H- lip region. Scale bars = 100  Ã‚Âµm (A; G) and 10  Ã‚Âµm (B-F; H),Not Specified,Not Specified,74-Figure4.13-1.png,Not Specified,H. Landman,Not Specified,Histotylenchus,Histotylenchus,"Landman, H.. ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œTaxonomic review of the genus Histotylenchus Siddiqi, 1971 (Nematoda: Belonolaimidae) in South Africa.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â (2011).",,ImageIndex_00043
ImageIndex_13557,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Histotylenchus,Histotylenchus niveus,Not Specified,Not Specified,"Line diagrams of Histotylenchus niveus sp. n. Female: A- whole specimen; Banterior end; C- lip region; E- lateral field in secretory-excretory pore region; F- lateral field in vulva region; G- tail, indicating lateral field; H- tail indicating postanal diverticulum; I- vulva; Jpart of anterior ovarium and K-M- habitus. Male: D- lip region; N- anterior of the body; O-Phabitus; Q- tail and R- tail with the lateral field. Scale bars = 20  Ã‚Âµm (A) and 10  Ã‚Âµm (B-R)",Not Specified,Not Specified,73-Figure4.12-1.png,Not Specified,H. Landman,Not Specified,Histotylenchus,Histotylenchus,"Landman, H.. ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œTaxonomic review of the genus Histotylenchus Siddiqi, 1971 (Nematoda: Belonolaimidae) in South Africa.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â (2011).",,ImageIndex_00044
ImageIndex_13558,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Histotylenchus,Histotylenchus sp.,Not Specified,Not Specified,"Diagram illustrating some of the morphological measurements used in the description of Histotylenchus Siddiqi, 1971.",Not Specified,Not Specified,29-Figure3.2-1.png,Not Specified,H. Landman,Not Specified,Histotylenchus,Histotylenchus,"Landman, H.. ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œTaxonomic review of the genus Histotylenchus Siddiqi, 1971 (Nematoda: Belonolaimidae) in South Africa.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â (2011).",,ImageIndex_00045
ImageIndex_13559,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Histotylenchus,Histotylenchus sp.,Not Specified,Not Specified,"Light micrographs of Histotylenchus Siddiqi, 1971. Male: A- the tail region with phasmids (black arrow a) and bursa (black arrow). Female: B- short, symmetrically rounded tail; C- long, symmetrically rounded tail; D- tail with phasmids (black arrow a) and lateral field lines ending in a V-shaped pattern (black circle) and E-tail with phasmids (black arrow a) and lateral field lines ending in Y-shaped pattern (white circle). Scale bars = 10  Ã‚Âµm.",Not Specified,Not Specified,116-FigureII-1.png,Not Specified,H. Landman,Not Specified,Histotylenchus,Histotylenchus,"Landman, H.. ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œTaxonomic review of the genus Histotylenchus Siddiqi, 1971 (Nematoda: Belonolaimidae) in South Africa.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â (2011).",,ImageIndex_00046
ImageIndex_13560,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Histotylenchus,Histotylenchus sp.,Not Specified,Not Specified,Light micrographs of Histotylenchus sp. 2. Female: A- habitus (black arrow); B- lip region; C- vulva region; and D- tail. Scale bars = 100  Ã‚Âµm (A) and 10  Ã‚Âµm (B-D).,Not Specified,Not Specified,85-Figure4.16-1.png,Not Specified,H. Landman,Not Specified,Histotylenchus,Histotylenchus,"Landman, H.. ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œTaxonomic review of the genus Histotylenchus Siddiqi, 1971 (Nematoda: Belonolaimidae) in South Africa.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â (2011).",,ImageIndex_00047
ImageIndex_13561,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Histotylenchus,Histotylenchus sp.,Not Specified,Not Specified,"Light micrographs of lip region of genus Histotylenchus Siddiqi, 1971. A- lip region hemispherical or anterior flattened marked off by a depression (depression indicated by arrows); B- lip region hemispherical and continuous with the body and C- lip region offset. Scale bar = 10  Ã‚Âµm",Not Specified,Not Specified,114-FigureII-1.png,Not Specified,H. Landman,Not Specified,Histotylenchus,Histotylenchus,"Landman, H.. ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œTaxonomic review of the genus Histotylenchus Siddiqi, 1971 (Nematoda: Belonolaimidae) in South Africa.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â (2011).",,ImageIndex_00048
ImageIndex_13562,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Histotylenchus,Histotylenchus sp.,Not Specified,Not Specified,"Light micrographs of some specimens from the genus Histotylenchus Siddiqi, 1971, illustrating the separation of the cuticle (black arrow) from the body (white arrow). A- separation of cuticle in lip region of female; B- separation of cuticle in lip region of male; C- separation of the cuticle from the body in the midbody region of male; D- separation of the cuticle in the tail region of male. Scale bars = 10  Ã‚Âµm.",Not Specified,Not Specified,27-Figure3.1-1.png,Not Specified,H. Landman,Not Specified,Histotylenchus,Histotylenchus,"Landman, H.. ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œTaxonomic review of the genus Histotylenchus Siddiqi, 1971 (Nematoda: Belonolaimidae) in South Africa.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â (2011).",,ImageIndex_00049
ImageIndex_13563,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Histotylenchus,Histotylenchus sp.,Not Specified,Not Specified,"Line diagrams of Histotylenchus Sidddiqi, 1971. Female: A- anterior end with hemizonid (arrow a) and secretory-excretory pore (arrow b); B- lip region; C- habitus; D- lateral lines near vulva; E- section of the anterior genital branch; F- vulva; G- tail. Male: H- tail. Scale bars = 10  Ã‚Âµm",Not Specified,Not Specified,32-Figure4.1-1.png,Not Specified,H. Landman,Not Specified,Histotylenchus,Histotylenchus,"Landman, H.. ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œTaxonomic review of the genus Histotylenchus Siddiqi, 1971 (Nematoda: Belonolaimidae) in South Africa.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â (2011).",,ImageIndex_00050
ImageIndex_13564,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Histotylenchus,Histotylenchus sp.,Not Specified,Not Specified,Line diagrams of Histotylenchus sp. 1. Female: A- anterior region; B- lip region; Cvulva; D- tail with postanal diverticulum and F- habitus. Male: E- lip region G- tail; H- tail with the lateral field. Female: I- whole specimen. Scale bars = 20  Ã‚Âµm (I) and 10  Ã‚Âµm (A-H).,Not Specified,Not Specified,80-Figure4.14-1.png,Not Specified,H. Landman,Not Specified,Histotylenchus,Histotylenchus,"Landman, H.. ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œTaxonomic review of the genus Histotylenchus Siddiqi, 1971 (Nematoda: Belonolaimidae) in South Africa.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â (2011).",,ImageIndex_00051
ImageIndex_13565,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Histotylenchus,Histotylenchus sp.,Not Specified,Not Specified,Line diagrams of Histotylenchus sp. 2. Female: A- anterior part of the body; B- lip region; C- habitus; D- whole specimen; E- the start of lateral lines; F- lateral field in vulva region; Gvulva with epiptygma; H- tail region showing postanal diverticulum and I- the tail region with the lateral field. Scale bars = 20  Ã‚Âµm (A-D) and 10  Ã‚Âµm (E-I),Not Specified,Not Specified,84-Figure4.15-1.png,Not Specified,H. Landman,Not Specified,Histotylenchus,Histotylenchus,"Landman, H.. ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œTaxonomic review of the genus Histotylenchus Siddiqi, 1971 (Nematoda: Belonolaimidae) in South Africa.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â (2011).",,ImageIndex_00052
ImageIndex_13566,Not Specified,Nematoda,Chromadorea,Rhabditida,Pratylenchidae,Hoplotylus,Hoplotylus femina,Not Specified,Not Specified,"Hoplotylus femina s' Jacob 1960 from Juchitepec, Mexico. A C-E, G) Female. B, F) Male. A) Entire body. B) Entire body. C) Anterior body region. D) Spermatheca filled with sperm. E) Posterior body region. F) Anterior body region. G) Tail shape variations.",Not Specified,Not Specified,Hoplotylus-femina-sJacob-1960-from-Juchitepec-Mexico-A-C-E-G-Female-B-F-Male-A_W640.jpg,Not Specified,Not Specified,Not Specified,Hoplotylus,Hoplotylus,"Franco-Navarro, Francisco & Vera, Ignacio. (2006). Characterization of a Mexican population of Hoplotylus femina s'Jacob, 1960 associated with Quercus crassipes Humb. & Bonpl.. Nematropica. 36. 173-180.",,ImageIndex_00053
ImageIndex_13567,Not Specified,Nematoda,Chromadorea,Rhabditida,Pratylenchidae,Hoplotylus,Hoplotylus femina,Not Specified,Not Specified,"SEM micrographs of Hoplotylus femina s' Jacob 1960 from Juchitepec, Mexico. A-D) Female. E) Male. A) Face view pattern. Note the submedian lip sectors fused together with the oral disc and lack the notch on the outer margins. B) En-face view of the vulva. C) Areolated lateral field. D) Pointed tail terminus. E) Tail.",Not Specified,Not Specified,SEM-micrographs-of-Hoplotylus-femina-sJacob-1960-from-Juchitepec-Mexico-A-D-Female_W640.jpg,Not Specified,Not Specified,Not Specified,Hoplotylus,Hoplotylus,"Franco-Navarro, Francisco & Vera, Ignacio. (2006). Characterization of a Mexican population of Hoplotylus femina s'Jacob, 1960 associated with Quercus crassipes Humb. & Bonpl.. Nematropica. 36. 173-180.",,ImageIndex_00054
ImageIndex_13568,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Macrotrophurus,Macrotrophurus sp.,Not Specified,Not Specified,"Tail terminal drawings of Merliniidae sensu Ryss, 1993 and Telotylenchidae sensu Siddiqi, 2000 (syn. Tylenchorhynchidae Eliava, 1964). Drawings based on literature, web vouchers of the Powers lab at University of Nebraska, USDANC slides and Fig. 1. Coding of terminal tail thickening for very thick ( Ã¢â‚¬Â°Ã‚Â¥ 20%) ++, for thick + ( Ã¢â‚¬Â°Ã‚Â¥ 9%), and (+) for moderately thick terminal tail ( Ã¢â‚¬Â°Ã‚Â¥ 4%) are given for the % ratio of hyaline tail length/tail length: Psilenchus hilarulus < 1% - (Thorne, 1949), Pratylenchoides ritteri 22.5% ++ (Sher, 1970), Pratylenchoides magnicauda 19% +(+) (Baldwin et al., 1983), Merlinius microdorus 2.6% (+) (Geraert, 1966), Merlinius brevidens 3% (+) (Allen, 1955), Merlinius joctus 16% + (Thorne and Malek, 1968), Nagelus leptus 11 - 16 % + (Thorne, 1949, http://nematode.unl.edu/nagle4.jpg, Powers et al., 1983), Nagelus obscurus 4.3% (+)(Allen, 1955), Nagelus alpinus 3.7% (+) (Allen, 1955), Scutylenchus quadrifer 9.3 - 13.7% + (Loof, 1978), Amplimerlinius macrurus 20% ++ (USDANC slide G-3022), Amplimerlinius icarus 27% ++ (USDANC slide G3024), Tylenchorhynchus robustus 11.3% + (Thorne and Malek, 1968), Tylenchorhynchus leviterminalis 9.4 - 16% +, Tylenchorhynchus nudus 10.4 - 16.2% + (Loof, 1959), and Tylenchorhynchus claytoni 12.5 - 25% +(+), Macrotrophurus arbusticola 46.7% ++ (Loof, 1958), Bitylenchus dubius 4.4% (+), Telotylenchus ventralis 6% (+) (Loof, 1963), Sauertylenchus maximus 11 - 14% + (http://nematode.unl.edu/tymax15.jpg, Allen, 1955), Neodolichorhynchus microphasmis 7.7% (+) (Loof, 1959), Neodolichorhynchus lamelliferus 3.1% (+) (Allen, 1955), Quinisulcius acutus 4.5 - 17% + (Allen, 1955, http://nematode.unl.edu/quina9.jpg), Trophurus imperialis 30% ++ (Loof, 1956), Trophurus minnesotensis 21% ++ (Caveness, 1958), Trophurus sculptus 25% ++ (Loof, 1956), Tylenchorhynchus cf. robustus 7% (+) (http://nematode.unl.edu/tylerob3.jpg), Paratrophurus sp. 13% + (http://nematode.unl.edu/patrop.htm). Scale Bar = 10 ÃŽÅ“m .",tail,Not Specified,Macrotrophurus_359fig2.jpg,Not Specified,Not Specified,Not Specified,Macrotrophurus,Macrotrophurus,"Carta LK, Skantar AM, Handoo ZA. Molecular rDNA phylogeny of Telotylenchidae Siddiqi, 1960 and evaluation of tail termini. Journal of Nematology. 2010 Dec;42(4):359-369. PMID: 22736870; PMCID: PMC3380519.",,ImageIndex_00055
ImageIndex_13569,Not Specified,Nematoda,Chromadorea,Rhabditida,Tylenchulidae,Meloidodera,Meloidodera floridensis,Not Specified,Not Specified,"Meloidodera floridensis, female development. A. Third-stage larva; B. Head of third-stage larva, lateral; C. Tail of third-stage larva, lateral; D. Tail of third-stage larva, ventral; E, F. Gonads of third-stage larvae; Go Head of the fourth-stage larva, lateral; H. Posterior part of fourth-stage larva, lateral; I. Posterior part of fourth-stage larva, ventral; J. Gonads of fourth-stage larva; K. Fourth-stage larva",Not Specified,Not Specified,Meloidodera-8-Figure3-1.png,Not Specified,"R. P. Esser,Ãƒâ€šÃ‚Â W. Mat,Ãƒâ€šÃ‚Â R. A. Rohde",Not Specified,Meloidodera,Meloidodera,Not Specified,Cystoid Nematode | Mesquite Cystoid Nematode | Pine Cystoid Nematode | ,ImageIndex_00056
ImageIndex_13570,Not Specified,Nematoda,Chromadorea,Rhabditida,Tylenchulidae,Meloidodera,Meloidodera floridensis,Not Specified,Not Specified,"Meloidodera floridensis, male development - second to fourth stage. A. Anterior portion of second-stage larva; B. Tail o f second-stage larva; C. Third-stage male larva wi thin second-mol t cuticle; D. Tail o f third-stage male larva wi thin second-mol t cuticle; E, F. Gonads of third-stage male larvae; G. Posterior part of third-moult male larva within super imposed cuticles; H. Fourth-stage male larva, anterior part.",Not Specified,Not Specified,Meloidodera-9-Figure3-1.png,Not Specified,"R. P. Esser,Ãƒâ€šÃ‚Â W. Mat,Ãƒâ€šÃ‚Â R. A. Rohde",Not Specified,Meloidodera,Meloidodera,"Esser, R. P., William Mat and Richard A. Rohde. ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œPostembryogenesis of Meloidodera floridensis with Emphasis on the Development of the Male I.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â (2001).",Cystoid Nematode | Mesquite Cystoid Nematode | Pine Cystoid Nematode | ,ImageIndex_00057
ImageIndex_13571,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Morulaimus,Morulaimus arenicolus,Not Specified,Not Specified,"Lip regions and lateral fields as seen by scanning electron microscopy: top left: Morulaimus arenicolus a; top right: M. sclerus ~; middle left: M. soldus a; middle right: Carphodorus bilineatus a; bottom left: lateral field of C. bilineatus a; bottom right: attachment of stylet muscles to stomatal rhabdions, Ibipora lolii  (Interference contrast).",Not Specified,Not Specified,001_Morulaimus_arenicolus.png,Not Specified,"M. R. SAUER, M. W. BRZESKI and R. N. CHAPMAN",Not Specified,Morulaimus,Morulaimus,"OBSERVATIONS ON THE MORPHOLOGY OF BELONOLAIMINAE  M. R. SAUER, M. W. BRZESKI and R. N. CHAPMAN",,ImageIndex_00058
ImageIndex_13572,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Morulaimus,Morulaimus gigas,Not Specified,Not Specified,Female Morulaimus gigas with conspicuous epiptygma and heavily sclerotized vagina vera.,Not Specified,Not Specified,002Morulaimus_gigas.png,Not Specified,"L. Nambiar, M. Quader, J. Nobbs",Not Specified,Morulaimus,Morulaimus,"Morulaimus gigas (Nematoda: Belonolaiminae) in southern and eastern Australia  L. Nambiar, M. Quader, J. Nobbs",,ImageIndex_00059
ImageIndex_13573,Not Specified,Nematoda,Chromadorea,Rhabditida,Dolichodoridae,Morulaimus,Morulaimus gigas,Not Specified,Not Specified,"Morulaimus gigas with four distinct lateral lines and outer bands areolated. (b) Annulated outer band and tail elongated, cylindrical with a rounded and annulated terminus of M. gigas.",Not Specified,Not Specified,001Morulaimus_gigas.png,Not Specified,"L. Nambiar, M. Quader, J. Nobbs",Not Specified,Morulaimus,Morulaimus,"Morulaimus gigas (Nematoda: Belonolaiminae) in southern and eastern Australia  L. Nambiar, M. Quader, J. Nobbs",,ImageIndex_00060
ImageIndex_13574,Not Specified,Nematoda,Chromadorea,Rhabditida,Heteroderidae,Sarisodera,Not Specified,Not Specified,Not Specified,"Brachydorus tenuis Female: A. Entire, B. Anterior, C. Head, D. TS lip region ÃƒÆ’Ã‚Â¯ Ã‚Â¿ Ã‚Â½ anterior and base, E. Posterior. Male: F. Head, G. Posterior, lateral view. H. Posterior, ventral view. From De Guiran and Germani (1968).",Not Specified,Not Specified,G025S1.jpg,Not Specified,Not Specified,Not Specified,Heterodera,Sarisodera,Not Specified,,ImageIndex_00061
ImageIndex_13575,Not Specified,Nematoda,Chromadorea,Rhabditida,Anguinidae,Nothotylenchus,Nothotylenchus phoenixae,Not Specified,Not Specified,"FIG. 1. Line drawing of Nothotylenchus phoenixae n. sp. A. Female entire body; B. Lip region; C. Pharyngeal region; D. Lateral field at midbody; E. Male entire body; F. Vulval region to the posterior body; G. Male posterior body; H. Female tail region. (A, E, F = 30 mm, B, C, G, H = 15 mm, and D = 10 mm).",Not Specified,Not Specified,Nothotylenchus_JON_493268275.2017.jpg,Not Specified,"MEHRAB ESMAEILI, RAMIN HEYDARI, AND WEIMIN YE",Not Specified,Nothotylenchus,Nothotylenchus,"Description of a New Anguinid Nematode, Nothotylenchus phoenixae n. sp. (Nematoda: Anguinidae) Associated with Palm Date Trees and Its Phylogenetic Relations within the Family Anguinidae",,ImageIndex_00062
ImageIndex_13576,Not Specified,Nematoda,Chromadorea,Rhabditida,Anguinidae,Nothotylenchus,Nothotylenchus phoenixae,Not Specified,Not Specified,"FIG. 2. Light micrographs of Nothotylenchus phoenixae n. sp. A to C. Female anterior body region (arrows are showing median bulb of the pharynx); D. Lateral field at mid-body; E. Pharyngeal basal bulb region; F. Vulval region showing vulva (arrow) and post vulval uterine sac (arrowhead); G. Female tail region; H, I. Male posterior body; J. Spicules. (All scale bars = 10 mm except I = 20 mm.)",Not Specified,Not Specified,JON_493268275.2017.jpg,Not Specified,"MEHRAB ESMAEILI, RAMIN HEYDARI, AND WEIMIN YE",Not Specified,Nothotylenchus,Nothotylenchus,"Description of a New Anguinid Nematode, Nothotylenchus phoenixae n. sp. (Nematoda: Anguinidae) Associated with Palm Date Trees and Its Phylogenetic Relations within the Family Anguinidae",,ImageIndex_00063
ImageIndex_13577,Not Specified,Nematoda,Enoplea,Dorylaimida,Longidoridae,Paralongidorus,Paralongidorus,Paralongidorus francolambertii,Not Specified,"Fig. 1. Paralongidorus francolambertii sp. n. Female: A: Anterior region; B: Anterior end showing amphidial fovea and cuticular collar (lateral view); C: Lip region showing cephalic lobes and cuticular collar (redrawn from SEM micrograph); D: Muscular bulb; E: Detail of anterior genital branch; K: Tail. Male: J: Posterior region. Juveniles: F-I: Posterior region, J1-J4, respectively. (Scale bar: A, B, D-K = 20 um; C = 2 um.)",Not Specified,Not Specified,001_BarsiandDeLuca_2017.jpg,Not Specified,Not Specified,Not Specified,Paralongidorus,Paralongidorus,"Barsi, & De Luca, Francesca. (2017). Morphological and molecular characterisation of Paralongidorus francolambertii sp. n. (Nematoda: Longidoridae) from Serbia. Nematology. 19. 10.1163/15685411-00003080.",Needle Nematode | ,ImageIndex_00064
