Basis-of-record,Catalogue-number,Collection-code,Institution-code,Collector,Collector-number,Date-collected,Field-notes,Field-number,Type-status,Taxonomic-name,Identification-qualifier,Identified-by,Date-identified,Count,GenBank-number-s-,Lifestage,Remarks,Sex,Location,Specimen,Image,FileImage
Living Specimen,6001,Hemicycliophora sp. n. 6001TN,IEBR,None,None,None,None,None,paratype,"<a href=/taxonomy/term/10623"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Tylenchoidea</a>""",None,"<a href=/user/3161"">tien</a>""",None,None,None,None,None,None,None,"<a href=/node/789"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/100xfem064_0.avi,./Output/001-100xfem064_0.avi
Living Specimen,6001,Hemicycliophora sp. n. 6001TN,IEBR,None,None,None,None,None,paratype,"<a href=/taxonomy/term/10623"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Tylenchoidea</a>""",None,"<a href=/user/3161"">tien</a>""",None,None,None,None,None,None,None,"<a href=/node/789"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/100xfem065_0.avi,./Output/002-100xfem065_0.avi
Living Specimen,6001,Hemicycliophora sp. n. 6001TN,IEBR,None,None,None,None,None,paratype,"<a href=/taxonomy/term/10623"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Tylenchoidea</a>""",None,"<a href=/user/3161"">tien</a>""",None,None,None,None,None,None,None,"<a href=/node/789"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/seq0007.jpg,./Output/003-seq0007.jpg
Living Specimen,6001,Hemicycliophora sp. n. 6001TN,IEBR,None,None,None,None,None,paratype,"<a href=/taxonomy/term/10623"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Tylenchoidea</a>""",None,"<a href=/user/3161"">tien</a>""",None,None,None,None,None,None,None,"<a href=/node/789"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/100xfem066_0.avi,./Output/004-100xfem066_0.avi
Living Specimen,6001,Hemicycliophora sp. n. 6001TN,IEBR,None,None,None,None,None,paratype,"<a href=/taxonomy/term/10623"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Tylenchoidea</a>""",None,"<a href=/user/3161"">tien</a>""",None,None,None,None,None,None,None,"<a href=/node/789"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/100xfem067_0.avi,./Output/005-100xfem067_0.avi
Living Specimen,6001,Hemicycliophora sp. n. 6001TN,IEBR,None,None,None,None,None,paratype,"<a href=/taxonomy/term/10623"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Tylenchoidea</a>""",None,"<a href=/user/3161"">tien</a>""",None,None,None,None,None,None,None,"<a href=/node/789"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/seq0009.jpg,./Output/006-seq0009.jpg
Living Specimen,6001,Hemicycliophora sp. n. 6001TN,IEBR,None,None,None,None,None,paratype,"<a href=/taxonomy/term/10623"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Tylenchoidea</a>""",None,"<a href=/user/3161"">tien</a>""",None,None,None,None,None,None,None,"<a href=/node/789"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/100xfem068_0.avi,./Output/007-100xfem068_0.avi
Living Specimen,6001,Hemicycliophora sp. n. 6001TN,IEBR,None,None,None,None,None,paratype,"<a href=/taxonomy/term/10623"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Tylenchoidea</a>""",None,"<a href=/user/3161"">tien</a>""",None,None,None,None,None,None,None,"<a href=/node/789"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/seq0011.jpg,./Output/008-seq0011.jpg
Living Specimen,6001,Hemicycliophora sp. n. 6001TN,IEBR,None,None,None,None,None,paratype,"<a href=/taxonomy/term/10623"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Tylenchoidea</a>""",None,"<a href=/user/3161"">tien</a>""",None,None,None,None,None,None,None,"<a href=/node/789"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/100xfem069_0.avi,./Output/009-100xfem069_0.avi
Living Specimen,6001,Hemicycliophora sp. n. 6001TN,IEBR,None,None,None,None,None,paratype,"<a href=/taxonomy/term/10623"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Tylenchoidea</a>""",None,"<a href=/user/3161"">tien</a>""",None,None,None,None,None,None,None,"<a href=/node/789"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/seq0013.jpg,./Output/010-seq0013.jpg
Living Specimen,6001,Hemicycliophora sp. n. 6001TN,IEBR,None,None,None,None,None,paratype,"<a href=/taxonomy/term/10623"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Tylenchoidea</a>""",None,"<a href=/user/3161"">tien</a>""",None,None,None,None,None,None,None,"<a href=/node/789"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/100xfem070_0.avi,./Output/011-100xfem070_0.avi
Living Specimen,6001,Hemicycliophora sp. n. 6001TN,IEBR,None,None,None,None,None,paratype,"<a href=/taxonomy/term/10623"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Tylenchoidea</a>""",None,"<a href=/user/3161"">tien</a>""",None,None,None,None,None,None,None,"<a href=/node/789"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/seq0014.jpg,./Output/012-seq0014.jpg
Living Specimen,6001,Hemicycliophora sp. n. 6001TN,IEBR,None,None,None,None,None,paratype,"<a href=/taxonomy/term/10623"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Tylenchoidea</a>""",None,"<a href=/user/3161"">tien</a>""",None,None,None,None,None,None,None,"<a href=/node/789"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/100xfem055.avi,./Output/013-100xfem055.avi
Living Specimen,6001,Hemicycliophora sp. n. 6001TN,IEBR,None,None,None,None,None,paratype,"<a href=/taxonomy/term/10623"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Tylenchoidea</a>""",None,"<a href=/user/3161"">tien</a>""",None,None,None,None,None,None,None,"<a href=/node/789"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/seq0015.jpg,./Output/014-seq0015.jpg
Living Specimen,6001,Hemicycliophora sp. n. 6001TN,IEBR,None,None,None,None,None,paratype,"<a href=/taxonomy/term/10623"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Tylenchoidea</a>""",None,"<a href=/user/3161"">tien</a>""",None,None,None,None,None,None,None,"<a href=/node/789"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/100xfem056.avi,./Output/015-100xfem056.avi
Living Specimen,6001,Hemicycliophora sp. n. 6001TN,IEBR,None,None,None,None,None,paratype,"<a href=/taxonomy/term/10623"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Tylenchoidea</a>""",None,"<a href=/user/3161"">tien</a>""",None,None,None,None,None,None,None,"<a href=/node/789"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/seq0016.jpg,./Output/016-seq0016.jpg
Living Specimen,6001,Hemicycliophora sp. n. 6001TN,IEBR,None,None,None,None,None,paratype,"<a href=/taxonomy/term/10623"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Tylenchoidea</a>""",None,"<a href=/user/3161"">tien</a>""",None,None,None,None,None,None,None,"<a href=/node/789"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/seq0001.jpg,./Output/017-seq0001.jpg
Living Specimen,6001,Hemicycliophora sp. n. 6001TN,IEBR,None,None,None,None,None,paratype,"<a href=/taxonomy/term/10623"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Tylenchoidea</a>""",None,"<a href=/user/3161"">tien</a>""",None,None,None,None,None,None,None,"<a href=/node/789"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/seq0002.jpg,./Output/018-seq0002.jpg
Living Specimen,DS110,,,None,DS110,None,None,None,None,"<a href=/taxonomy/term/10675"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Myolaimus goodeyorum</a>""",None,None,None,None,"<a href=http://www.ncbi.nlm.nih.gov/nuccore/MF622935"">MF622935</a>~ <a href=""http://www.ncbi.nlm.nih.gov/nuccore/MF622939"">MF622939</a>""",adult,None,Female,None,"<a href=/node/743"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/M.%20goodeyorum%20%282%29.mp4,./Output/019-M.%20goodeyorum%20%282%29.mp4
Living Specimen,DS110,,,None,DS110,None,None,None,None,"<a href=/taxonomy/term/10675"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Myolaimus goodeyorum</a>""",None,None,None,None,"<a href=http://www.ncbi.nlm.nih.gov/nuccore/MF622935"">MF622935</a>~ <a href=""http://www.ncbi.nlm.nih.gov/nuccore/MF622939"">MF622939</a>""",adult,None,Female,None,"<a href=/node/743"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/M.%20goodeyorum%20%283%29.mp4,./Output/020-M.%20goodeyorum%20%283%29.mp4
Living Specimen,DS110,,,None,DS110,None,None,None,None,"<a href=/taxonomy/term/10675"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Myolaimus goodeyorum</a>""",None,None,None,None,"<a href=http://www.ncbi.nlm.nih.gov/nuccore/MF622935"">MF622935</a>~ <a href=""http://www.ncbi.nlm.nih.gov/nuccore/MF622939"">MF622939</a>""",adult,None,Female,None,"<a href=/node/743"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/M.%20goodeyorum%20%284%29.mp4,./Output/021-M.%20goodeyorum%20%284%29.mp4
Living Specimen,DS110 (1),,,None,None,None,None,None,None,"<a href=/taxonomy/term/10675"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Myolaimus goodeyorum</a>""",None,None,None,None,None,adult,None,Male,None,"<a href=/node/745"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/Male%201.mp4,./Output/022-Male%201.mp4
Living Specimen,DS110 (1),,,None,None,None,None,None,None,"<a href=/taxonomy/term/10675"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Myolaimus goodeyorum</a>""",None,None,None,None,None,adult,None,Male,None,"<a href=/node/745"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/Male%204.mp4,./Output/023-Male%204.mp4
Living Specimen,DS110 (1),,,None,None,None,None,None,None,"<a href=/taxonomy/term/10675"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Myolaimus goodeyorum</a>""",None,None,None,None,None,adult,None,Male,None,"<a href=/node/745"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/Male%202.mp4,./Output/024-Male%202.mp4
Living Specimen,DS110 (1),,,None,None,None,None,None,None,"<a href=/taxonomy/term/10675"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Myolaimus goodeyorum</a>""",None,None,None,None,None,adult,None,Male,None,"<a href=/node/745"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/Male%203.mp4,./Output/025-Male%203.mp4
Living Specimen,DS110 (2),,,None,None,None,None,None,None,"<a href=/taxonomy/term/10675"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Myolaimus goodeyorum</a>""",None,None,None,None,None,Adult,None,Female,None,"<a href=/node/744"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/M.%20goodeyorum%20%281%29.mp4,./Output/026-M.%20goodeyorum%20%281%29.mp4
Living Specimen,DS110 (2),,,None,None,None,None,None,None,"<a href=/taxonomy/term/10675"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Myolaimus goodeyorum</a>""",None,None,None,None,None,Adult,None,Female,None,"<a href=/node/744"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/M.%20goodeyorum%20%282%29_0.mp4,./Output/027-M.%20goodeyorum%20%282%29_0.mp4
Living Specimen,DS110 (2),,,None,None,None,None,None,None,"<a href=/taxonomy/term/10675"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Myolaimus goodeyorum</a>""",None,None,None,None,None,Adult,None,Female,None,"<a href=/node/744"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/M.%20goodeyorum%20%283%29_0.mp4,./Output/028-M.%20goodeyorum%20%283%29_0.mp4
Preserved Specimen,Paratylenchus ILVO 1~2~3,,,None,None,None,None,None,None,None,None,None,None,None,None,adult," <p>similar to Pratylenchus dianthus but mo<img class=Image img__fid__848 img__view_mode__file_styles_original attr__format__file_styles_original"" src=""http://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/paratylenchus%20letuce%20ILVO_1.pdf"" typeof=""Image"" />lecularly different</p> """,Female,None,"<a href=/node/748"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/paratylenchus%20letuce%20ILVO.pdf,./Output/029-paratylenchus%20letuce%20ILVO.pdf
Occurrence,T103,,,None,T103,None,None,None,None,"<a href=/taxonomy/term/10647"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus flakkensis</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/674"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T103%20Pratylenchus%20flakkensis.zip,./Output/030-T103%20Pratylenchus%20flakkensis.zip
Occurrence,T103a,,,None,T103a,None,None,None,None,"<a href=/taxonomy/term/10660"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus sp. 4</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/627"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T103a%20Pratylenchus%20sp.%204.zip,./Output/031-T103a%20Pratylenchus%20sp.%204.zip
Occurrence,T104,,,None,T104,None,None,None,None,"<a href=/taxonomy/term/10647"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus flakkensis</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/675"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T104%20Pratylenchus%20flakkensis.zip,./Output/032-T104%20Pratylenchus%20flakkensis.zip
Occurrence,T104a,,,None,T104a,None,None,None,None,"<a href=/taxonomy/term/10660"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus sp. 4</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/628"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T104a%20Pratylenchus%20sp.%204.zip,./Output/033-T104a%20Pratylenchus%20sp.%204.zip
Occurrence,T105,,,None,T105,None,None,None,None,"<a href=/taxonomy/term/10647"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus flakkensis</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/676"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T105%20Pratylenchus%20flakkensis.zip,./Output/034-T105%20Pratylenchus%20flakkensis.zip
Occurrence,T106,,,None,T106,None,None,None,None,"<a href=/taxonomy/term/10648"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus goodeyi</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/684"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T106%20Pratylenchus%20goodeyi.zip,./Output/035-T106%20Pratylenchus%20goodeyi.zip
Occurrence,T107,,,None,T107,None,None,None,None,"<a href=/taxonomy/term/10648"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus goodeyi</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/685"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T107%20Pratylenchus%20goodeyi.zip,./Output/036-T107%20Pratylenchus%20goodeyi.zip
Occurrence,T108,,,None,T108,None,None,None,None,"<a href=/taxonomy/term/10648"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus goodeyi</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/686"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T108%20Pratylenchus%20goodeyi.zip,./Output/037-T108%20Pratylenchus%20goodeyi.zip
Occurrence,T130,,,None,T130,None,None,None,None,"<a href=/taxonomy/term/10649"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus pratensis</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/697"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T130%20Pratylenchus%20pratensis.zip,./Output/038-T130%20Pratylenchus%20pratensis.zip
Occurrence,T131,,,None,T131,None,None,None,None,"<a href=/taxonomy/term/10649"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus pratensis</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/698"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T131%20Pratylenchus%20pratensis.zip,./Output/039-T131%20Pratylenchus%20pratensis.zip
Occurrence,T132,,,None,T132,None,None,None,None,"<a href=/taxonomy/term/10646"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus penetrans</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/571"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T132%20Pratylenchus%20penetrans.zip,./Output/040-T132%20Pratylenchus%20penetrans.zip
Occurrence,T133,,,None,T133,None,None,None,None,"<a href=/taxonomy/term/10654"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus crenatus</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/660"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T133%20Pratylenchus%20crenatus.zip,./Output/041-T133%20Pratylenchus%20crenatus.zip
Occurrence,T143,,,None,T143,None,None,None,None,"<a href=/taxonomy/term/10646"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus penetrans</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/572"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T143%20Pratylenchus%20penetrans.zip,./Output/042-T143%20Pratylenchus%20penetrans.zip
Occurrence,T144,,,None,T144,None,None,None,None,"<a href=/taxonomy/term/10646"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus penetrans</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/573"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T144%20Pratylenchus%20penetrans.zip,./Output/043-T144%20Pratylenchus%20penetrans.zip
Occurrence,T145,,,None,T145,None,None,None,None,"<a href=/taxonomy/term/10646"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus penetrans</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/574"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T145%20Pratylenchus%20penetrans.zip,./Output/044-T145%20Pratylenchus%20penetrans.zip
Occurrence,T148,,,None,T148,None,None,None,None,"<a href=/taxonomy/term/10649"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus pratensis</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/699"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T148%20Pratylenchus%20pratensis.zip,./Output/045-T148%20Pratylenchus%20pratensis.zip
Occurrence,T149,,,None,T149,None,None,None,None,"<a href=/taxonomy/term/10649"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus pratensis</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/700"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T149%20Pratylenchus%20pratensis.zip,./Output/046-T149%20Pratylenchus%20pratensis.zip
Occurrence,T150,,,None,T150,None,None,None,None,"<a href=/taxonomy/term/10649"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus pratensis</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/701"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T150%20Pratylenchus%20pratensis.zip,./Output/047-T150%20Pratylenchus%20pratensis.zip
Occurrence,T155,,,None,T155,None,None,None,None,"<a href=/taxonomy/term/10649"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus pratensis</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/702"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T155%20Pratylenchus%20pratensis.zip,./Output/048-T155%20Pratylenchus%20pratensis.zip
Occurrence,T162,,,None,T162,None,None,None,None,"<a href=/taxonomy/term/10655"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus brachyurus</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/666"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T162%20Pratylenchus%20brachyurus.zip,./Output/049-T162%20Pratylenchus%20brachyurus.zip
Occurrence,T163,,,None,T163,None,None,None,None,"<a href=/taxonomy/term/10655"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus brachyurus</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/667"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T163%20Pratylenchus%20brachyurus.zip,./Output/050-T163%20Pratylenchus%20brachyurus.zip
Occurrence,T164,,,None,T164,None,None,None,None,"<a href=/taxonomy/term/10655"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus brachyurus</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/668"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T164%20Pratylenchus%20brachyurus.zip,./Output/051-T164%20Pratylenchus%20brachyurus.zip
Occurrence,T165,,,None,T165,None,None,None,None,"<a href=/taxonomy/term/10648"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus goodeyi</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/687"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T165%20Pratylenchus%20goodeyi.zip,./Output/052-T165%20Pratylenchus%20goodeyi.zip
Occurrence,T166,,,None,T166,None,None,None,None,"<a href=/taxonomy/term/10648"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus goodeyi</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/688"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T166%20Pratylenchus%20goodeyi%20part1.zip,./Output/053-T166%20Pratylenchus%20goodeyi%20part1.zip
Occurrence,T166,,,None,T166,None,None,None,None,"<a href=/taxonomy/term/10648"" typeof=""skos:Concept"" property=""rdfs:label skos:prefLabel"" datatype="""">Pratylenchus goodeyi</a>""",None,None,None,None,None,None,None,None,None,"<a href=/node/688"">View specimen</a>""",https://nematodes.myspecies.info/sites/nematodes.myspecies.info/files/T166%20Pratylenchus%20goodeyi%20part2.zip,./Output/054-T166%20Pratylenchus%20goodeyi%20part2.zip
